제시어,헤드라인,주요내용,발표일,출처(URL),중요도,대상 국가,점수,비고
관세,"‘美 상호관세 무효화’ 불똥, K배터리·전력 장비로 튀나 - 조선일보","‘美 상호관세 무효화’ 불똥, K배터리·전력 장비로 튀나&nbsp;&nbsp;조선일보","Tue, 24 Feb 2026 06:29:35 GMT",https://news.google.com/rss/articles/CBMingFBVV95cUxNQVhTS2ZmQjg0SURHUEc5ZzlpbUxlUkt4eHNCTzFxYVdOT3RVRTlQclh4V0lLcktBVk9FU0Vhc0pKbnRqUGJvM2JuZEhhXy1RM0J4c0RoVUFSWFZFVU9iLXdhbW1SOTF6WTVOU3pIcUdpX1ZaZ2F4WnFHekNydmpOSTdpSEFSZG5ibUtkYnc5Njh3Z21ubk9fR2MtX3pLZ9IBsgFBVV95cUxQLXM1czZRODNJS2FnY3MzZ3dTS1VuSWN1SHlCZG9TYmQzOWl3Sk91NHJVSkZjYmZWbUtzSWxvSG1NVjMxRWRCTW9yaTNCMmNSUzJ3NzVzcnUzUDNvVDhBWDRLd0lkdmJtQ0ROb1hWWE14RGJoaUkwQklVS2tGd0RwRGhtd0Fkb3Q0bERieFA5S2hoN1g5SE1fZEJURlFZcTlXZ3FUN2ZRQ2RfcGVmZVpRYkVB?oc=5,하,,5,
관세,"트럼프 “대법 결정 갖고 장난치는 국가, 훨씬 더 높은 관세 부과” - 한겨레","트럼프 “대법 결정 갖고 장난치는 국가, 훨씬 더 높은 관세 부과”&nbsp;&nbsp;한겨레‘위법 상호관세 대체’ 트럼프의 새 글로벌 관세 발효…일단 10%&nbsp;&nbsp;KBS 뉴스강경화 ""미국 새 관세, 국익에 가장 부합하는 방법으로 대응""&nbsp;&nbsp;이투데이","Tue, 24 Feb 2026 06:34:00 GMT",https://news.google.com/rss/articles/CBMib0FVX3lxTE5OOE5scE1pUUtDazYzUzg3aGo1MmZfWFBJaFZ0Smp3ZnZLcjRFMVB2QWNmNnIwVTY1blRNVXQwMm4wenBWNU1MSmltWm9qd05UOUFJczI0cERJa0VsdFdrckVwME9iTHRKaWx2ZkM5UQ?oc=5,하,,5,
관세,"이베이 ""작년 韓셀러 미국 배송 58%↑""…관세 부담에도 급성장 - 연합뉴스","이베이 ""작년 韓셀러 미국 배송 58%↑""…관세 부담에도 급성장&nbsp;&nbsp;연합뉴스","Tue, 24 Feb 2026 23:44:21 GMT",https://news.google.com/rss/articles/CBMiW0FVX3lxTE9TS0hpSDhPMHpGTUcyN0ozNC01eVRfeE1uWWhheDB3b1BGMTJIa2JpSnRNdVE0V2lQRG5fRldfa0V0bVA4dHM2WjBTdnpzSzVfRlJsRHA0RzVFd2PSAWBBVV95cUxQVzE1UnpNU1U5emNVTzdkeTFST2tKOVBHVDlTaUtHT3NYeUljRXpJTnFkRURmaUtOdlRXNnlIODVpWUxjU3ZObEFOYktlMGV5VXRQOXNmMm1jazZwblR4V1k?oc=5,하,,5,
관세,"삼정KPMG ""IEEPA 관세 위법, 환급 등 점검해야"" - 아시아경제","삼정KPMG ""IEEPA 관세 위법, 환급 등 점검해야""&nbsp;&nbsp;아시아경제","Tue, 24 Feb 2026 23:29:00 GMT",https://news.google.com/rss/articles/CBMiYEFVX3lxTE0wa0steno0Vzd2ZnNQNWhSLV9LRjcyR1IzMG85ZUZkejdSa09MX2gwMVdyVzNUSG83Zng3ZDZyVU5kaW9FN3lPSHpEZ1c3QXlXSU1qU2pBZklxTjN0Wml3Sg?oc=5,중,,11,
관세,"[속보] ""트럼프 122조 관세, 10%로 개시…15% 인상은 추후에"" NBC - 뉴시스","[속보] ""트럼프 122조 관세, 10%로 개시…15% 인상은 추후에"" NBC&nbsp;&nbsp;뉴시스","Tue, 24 Feb 2026 05:19:57 GMT",https://news.google.com/rss/articles/CBMiYEFVX3lxTE9TM09udW5zS1R6d3hLWXc4dFJQa2Z4WG1KVzc2Q29sNlZaOHVfRkNhc0FSMDJnZ3laS194UWphLVNiZ1hQS2FSRmdnR29wRFNHMHE0QngxTFptTWl6eFl0M9IBeEFVX3lxTE9WYWdtYnc5M2lkZENldDlOSDNtWkJSRVFFME9rSmlaM092QngyVGhMaDg5NXN1Z3ZPa0tObkk2UXBzVXVhcEFyeW9LbUFVbFlrWTJ1bXBmMXlIMHNELXZBZjJzYzQ2Y0JQVmw1Ml9kRTVPbDZaR3NYNg?oc=5,하,,5,
관세,"크루그먼 ""트럼프 관세, 목표 달성 실패…'좀비 관세'로 연명"" - 마켓인","크루그먼 ""트럼프 관세, 목표 달성 실패…'좀비 관세'로 연명""&nbsp;&nbsp;마켓인","Wed, 25 Feb 2026 00:35:42 GMT",https://news.google.com/rss/articles/CBMic0FVX3lxTE8tWHhIMTQ0ZGYxVFFQTW8wRHlxanFWU09TMFpMVVJKSnlLRWd5NWVRSWVzTDIzNHY3a0RScm9vcUo1LTJhRlZaajhrQ2xhb2VpeHduQk0wd1ktLW95c1QzR2JFdGpXRmxkVk16QzI3OEFZU1k?oc=5,하,,5,
관세,관세 전쟁 재점화?… 금은 오르고 비트코인은 더 떨어져 - 조선일보,관세 전쟁 재점화?… 금은 오르고 비트코인은 더 떨어져&nbsp;&nbsp;조선일보,"Tue, 24 Feb 2026 15:35:00 GMT",https://news.google.com/rss/articles/CBMigAFBVV95cUxPb1NVSTZLUU1ISl9FdkNhV3F6andHb3dpQUdzZDFQRFpaVmptNWpQblFFMVVlNEVtdEQ0dThrbHo3alVKODV1d216SjBnSFYwVWluZVVsMGl3aFZuX09mQVpaT1VKLVpZR2hvSE83dXlzSDlwbGhrT1k3UnJlOEgzUdIBlAFBVV95cUxNMVA1em42cG91OC16M1ZDejBYVUlONkdXSkZ6LWxPZllQYXIwZWVmMWZvczFoRlhyRlNKdEVFek1RZWlKbnQxVzZ4Zmd2NHJ5aUJjY2hzdjR5YmdVLUowM2MtNmgwc0FDcV90Y2xpdUg2cVBtTEwzcnZFZWtGUzUyU21SSnQyRksyTzZaNEhXdnFVX0p1?oc=5,하,,5,
관세,관세 영향·중동 긴장에 비트코인 약세 흐름 - 부산일보사,관세 영향·중동 긴장에 비트코인 약세 흐름&nbsp;&nbsp;부산일보사,"Wed, 25 Feb 2026 00:07:08 GMT",https://news.google.com/rss/articles/CBMidEFVX3lxTE9JS043THlBZ3VVYkZ5bmI4cW9Fd0RKNUJoajZfNXR0WFd1QmpOZFNUR2tERkVzZ1l6UE92WWRZMV9BYUdRNkFMNlBldGcyS2ZkS2ZzVEkzcE9oY3UxNjVMUVYtUldXbUQtOWVlajVmZGlpUkZY?oc=5,하,,5,
관세,"미국, 인도·인도네시아 태양광 발전 기기에 고율 관세 부과 - v.daum.net","미국, 인도·인도네시아 태양광 발전 기기에 고율 관세 부과&nbsp;&nbsp;v.daum.net","Wed, 25 Feb 2026 00:54:46 GMT",https://news.google.com/rss/articles/CBMiT0FVX3lxTE9lTWNnYnVZNlRQcVZXSkhrNzhtemNrQWZLdHJyVFVoelRtSUdMZW9VV2N1LTZqc1Z0dXVEVzVfMkh1SDJUMmtyVUx6bExuN0k?oc=5,하,,6,
관세,"美, 인도·인니 태양광 고율관세…美진출 한화 '반사이익' 기대 - 연합뉴스","美, 인도·인니 태양광 고율관세…美진출 한화 '반사이익' 기대&nbsp;&nbsp;연합뉴스","Wed, 25 Feb 2026 00:44:24 GMT",https://news.google.com/rss/articles/CBMiW0FVX3lxTE9MU2hKSnBIVjBmRDJreUNEZTlSWG4wZXNqRU5yY1lwWnZCa2Z0OS1yUGk4REN5RG9FYlZGU3ZJZTVVLTN2QTVUZUo2MlR3ZkVhaEkxM2F6azRrQzTSAWBBVV95cUxPNlZHcEdrNWNPdW4yMHZEQmNPcDJNWnZReG9rN3Jvak9mSFRyRHdOUktTWWxLWXJ2ZFVoeWhVQU9pQ3p3LUhaaXhSZ0pqNGhWRkdXM0t5Q0Q4QlBfTnVZVGw?oc=5,하,,6,
관세,"미국 정부 태양광 관세 적용국 범위 확대 추진, 인도·인도네시아·라오스 포함 - 비즈니스포스트","미국 정부 태양광 관세 적용국 범위 확대 추진, 인도·인도네시아·라오스 포함&nbsp;&nbsp;비즈니스포스트","Tue, 24 Feb 2026 01:30:38 GMT",https://news.google.com/rss/articles/CBMic0FVX3lxTE50dk42clEtRmhYWnlWX3IzNUZvSEZVN05PbjNNRHFqYlNBMkdxZ1phTHRKU09McjFjb01yd1k1ejNjQ0JiZkxscThKN3VkNGQxdGdrLVp1RWx1aXNKSHRJMUZwY2l0WVlrSVFyTTlqaEtxOTQ?oc=5,하,,6,
관세,삼정KPMG IEEPA 관세 위법 판결…관세환급·공급망·현금흐름 선제 점검 필요 - 아주경제,삼정KPMG IEEPA 관세 위법 판결…관세환급·공급망·현금흐름 선제 점검 필요&nbsp;&nbsp;아주경제,"Tue, 24 Feb 2026 23:55:32 GMT",https://news.google.com/rss/articles/CBMiWkFVX3lxTE41ekUxM3duSW9McFY5bGhiMzNsTXFaaXd1aHhobVYyZmd3MFgtT0RRWEdyVHZWc1B5WHlSQWxBemtXancyZmwtQ1ZTaGM5QUN1U3pTS0VFTXlwd9IBWEFVX3lxTFB1YWxMOU9ldUFHQ0hRSXVQcFRRc3hCRHdJTTRaQzQ3Rm81TEJITkNkbnMzWGJ5Vjk4UF9fVW1fNWtIdThBcTRfbVZXOXJFMWVPWTR5NWstOF8?oc=5,중,,11,
관세,"트럼프 관세, K-뷰티 영향은? 中 ODM 생산 유입 따라 공급망 리스크 확대 - 코스인코리아닷컴","트럼프 관세, K-뷰티 영향은? 中 ODM 생산 유입 따라 공급망 리스크 확대&nbsp;&nbsp;코스인코리아닷컴","Tue, 24 Feb 2026 23:04:27 GMT",https://news.google.com/rss/articles/CBMiY0FVX3lxTE5FNEI4eEpDMlppeGhrRHozMGc4OFktLWtEbVQ1X3hnQkI5T3JOSE5LdF85eG9YdmRYQVVSTm1RQVRHazgzSm5PT090YWtfdXpEQlVQSlNZLUFLOC1Sd2dnZHdKRQ?oc=5,하,,5,
관세,트럼프가 쥔 ‘관세 카드’ 232조·301조…발동되면 세율 조정 만능키 - 한겨레,트럼프가 쥔 ‘관세 카드’ 232조·301조…발동되면 세율 조정 만능키&nbsp;&nbsp;한겨레,"Tue, 24 Feb 2026 17:22:33 GMT",https://news.google.com/rss/articles/CBMib0FVX3lxTE9UWl8zeTVsUU5ZeTF0R3JPZU5RMzE1djdRQW9lRnFIOWtNZVo4TWZzWW9yMGFGX294Rnprc2J6T0lCS0RyZ3F5TTVQUzVySnFhUlNLRTR6NE5wa2NBTzhqcjRJaUp5ZHF0M0RXQjB4TQ?oc=5,하,,5,
관세,"배터리·통신 장비… 美, 6개 산업 관세 검토 - 조선일보","배터리·통신 장비… 美, 6개 산업 관세 검토&nbsp;&nbsp;조선일보","Tue, 24 Feb 2026 15:48:00 GMT",https://news.google.com/rss/articles/CBMihAFBVV95cUxQbFF3QV9uTk8zUEhESHNsWVhwZUZrbXcyd0hhMDdnMDl4dFlvUVNtZ2RrWlJVZTdseTRIa0NxSXdMbktoOVlKQ1NHSHdkQmRINUN0RDdPZVlMRWNFazFkUXNxU2M4cW5obHNfVnk3NWk1MXZ5Z0hMbGJkbENCb2FXQjc2a1_SAZgBQVVfeXFMTjdSUHlmSENrTVdYRE5YWXVwV21JMUcxcHNzQTRZMndjcVpqeFZZYjI0UmVOaW5rN1FDcG9iZTZCbFhuYVNSRHNSWlR2WGhkVGRYSEI5eHMzbDNGMFFONEE5UDl0aGRiSXFZMU1JVUpDa2ZpT3NCUVRoSGtEYmpzc2NBY3lFN1l6QnppVGlwS0d4Vk45QVFWcWs?oc=5,하,,5,
관세,관세 전쟁 다시 불붙나…백악관 ‘15% 추진’에 각국 긴장 - JTBC,관세 전쟁 다시 불붙나…백악관 ‘15% 추진’에 각국 긴장&nbsp;&nbsp;JTBC,"Tue, 24 Feb 2026 23:21:00 GMT",https://news.google.com/rss/articles/CBMiVEFVX3lxTE1DR2dTeHhseEtjd3Jjc3NWenB5OVhQWXR1S1pZbU16SDRrU1E4MjB5U3pCX1BRQ0FLWE1vTnV2emtURUNlaWZ2TV9IamkxdEZsWWIyNA?oc=5,하,,5,
관세,"IEEPA 관세 위법…""환급기회와 추가관세 동시 대응해야"" - 한국세정신문","IEEPA 관세 위법…""환급기회와 추가관세 동시 대응해야""&nbsp;&nbsp;한국세정신문","Tue, 24 Feb 2026 23:51:55 GMT",https://news.google.com/rss/articles/CBMiZEFVX3lxTE04YmliQVNUX2NseVVsOUtMblMxX0FiemxDTHlMNFE5UkhseWp0b2w5ZEU5ajRUclJTZ1JLSFhIajhDYTJRemJkOXB2NXhXTl94TnE0RlctZFBsX0lDNXRudWxUdjM?oc=5,상,,16,
관세,트럼프 ‘글로벌 관세’ 부과에···강경화 “동향 파악·대미 협의 지원” - 경향신문,트럼프 ‘글로벌 관세’ 부과에···강경화 “동향 파악·대미 협의 지원”&nbsp;&nbsp;경향신문,"Tue, 24 Feb 2026 22:22:00 GMT",https://news.google.com/rss/articles/CBMiWkFVX3lxTFBYZ2pFd3NGUEJLVmtZWkk4TlFLbi1PRnE2a3Y0OHBWVU4xamNDVVBWeXR2aHlCcVU5dFBUZkdVZE5oQzVzNnlOajNHVVFDSFZ3MlJZRzZMRGFBQdIBX0FVX3lxTE5tcktrQmNRN1pMSlpoLURuaTdGQ2kwQU56Mi0tTDVHcms5b09UTlExTElwdUs1X1pkUVFrVGkzaUJWWVFJc21UMHY3MGJIUENORWFvaGxlTWM1eDh0bFJj?oc=5,하,,5,
관세,"트럼프 “대법원 결정으로 장난치는 국가, 더높은 관세 마주할것” - 문화일보","트럼프 “대법원 결정으로 장난치는 국가, 더높은 관세 마주할것”&nbsp;&nbsp;문화일보","Tue, 24 Feb 2026 21:19:09 GMT",https://news.google.com/rss/articles/CBMiUEFVX3lxTE9LOTQ2TnJsVTRrcE5nekF0aEhmZ2hoUUtGSmNrMXgyb2xndkwwaDRDR2ozZ3VFdHBEUmM5dm9JYzN1cEMxcmxhRW82V0d1Y3pw?oc=5,하,,5,
관세,"“美, 새 ‘국가안보 관세’ 추진”… 배터리-전력망 등 6대 산업 겨냥 - 동아일보","“美, 새 ‘국가안보 관세’ 추진”… 배터리-전력망 등 6대 산업 겨냥&nbsp;&nbsp;동아일보","Tue, 24 Feb 2026 19:30:00 GMT",https://news.google.com/rss/articles/CBMic0FVX3lxTE9TN0hsNElDZWdHeFBIbHhTSHpHaWJpZlFBZlJCUVY5eU1CRzUyV21LNEV4Q3E1NEw0bE5GbVZ6eXJEVU1FdDBQRWF5RmxaejZsbTZWZmlXZE41NTY0OWJ3b2RXaTBSZEIxOWI3OW9pY1ZzMFnSAWZBVV95cUxPWFRmVnJRcUlxTzEwNDc3c1lGdkhnd0NQS2FTeWEtZmZPUGxhbXNzaXEyUHV5OTI4dE9sZ2pZcFQxUEJKUXRmVkpqdWZDSTRuNnM4blhVSEJPU1lmanc3ZG5iTlFxYnc?oc=5,하,,5,
관세,“장난치면 더 높은 관세”…트럼프 관세 폭주 어디까지? - KBS 뉴스,“장난치면 더 높은 관세”…트럼프 관세 폭주 어디까지?&nbsp;&nbsp;KBS 뉴스,"Tue, 24 Feb 2026 12:07:00 GMT",https://news.google.com/rss/articles/CBMiW0FVX3lxTE9TMFEweGNaQm9Yd1E3aE4zS19CX3FiM1hNRk5kS2JsTWpyX0lkdFhLRVN6OExLeHJuZmxWV1ZUSFR4S3ozQWViTW82SjVHRV80Nk1uYWpDWXJvbmM?oc=5,하,,5,
관세,"트럼프, 새 ‘글로벌 관세’ 발효…일단 10%로 시작 - 한겨레","트럼프, 새 ‘글로벌 관세’ 발효…일단 10%로 시작&nbsp;&nbsp;한겨레","Tue, 24 Feb 2026 10:58:00 GMT",https://news.google.com/rss/articles/CBMib0FVX3lxTE9KXzc5RW8zMzBOR1lFdzRiMkpmSnVCZEdzekhqR3BKS2VCUFgzbFhWLWMzb2ZYbDloUGszT2dLYWZxb0NyWkVEN0FDNWxZQ3hJWG1LcmhQR29YdDJqdDVsaFEyZDJtNEpxR3VxRnJKNA?oc=5,하,,5,
관세,15% 예고한 새 트럼프 관세…'트럼프식 타코'에 무덤덤 [글로벌 뉴스픽] - v.daum.net,15% 예고한 새 트럼프 관세…'트럼프식 타코'에 무덤덤 [글로벌 뉴스픽]&nbsp;&nbsp;v.daum.net,"Tue, 24 Feb 2026 21:21:08 GMT",https://news.google.com/rss/articles/CBMiT0FVX3lxTE1rdXhzNl9GV1p3TlpsZ0lDZXpPR0NWT3FrcHFZcTVfLU5SaE1VTEt1b2tRUUdSbjJHanpzNVBHZHd2UjNUbmNLWDBTRWhnZ2M?oc=5,하,,5,
관세,"강경화 ""美 15% 대체관세, 국익 가장 부합하는 방향으로 대응"" - 주간조선","강경화 ""美 15% 대체관세, 국익 가장 부합하는 방향으로 대응""&nbsp;&nbsp;주간조선","Wed, 25 Feb 2026 01:00:00 GMT",https://news.google.com/rss/articles/CBMia0FVX3lxTFBObnVCOTZGblJFc0NhblVGZWZ0Q29udDlkeGFCRk1DVFN3elhGWUJnNlU5dkM2UkFCLWJVc0tpM1VHUXhBVVF6WFY3TndzVlN2LW0wWlZ1aXNEYS1zYV9BOENrTE9Nc1RCSVA0?oc=5,하,,5,
관세,"백악관 ""글로벌 관세 15%로 올릴 것""…시점은 특정 안해 - v.daum.net","백악관 ""글로벌 관세 15%로 올릴 것""…시점은 특정 안해&nbsp;&nbsp;v.daum.net","Tue, 24 Feb 2026 19:03:01 GMT",https://news.google.com/rss/articles/CBMiT0FVX3lxTE94dFRsczBuelZCdl9NVHlnejI3VzgyUUVhTDlUOGhfVEotQURhbGQ3VXZzSVdXbGJjUnlkMV9IMjJ0eVB0Q2x3NjFUa0NfV1k?oc=5,하,,5,
관세,백악관 쪽 “글로벌 관세 15%로 올리는 작업 중”…시기는 언급 없어 - 한겨레,백악관 쪽 “글로벌 관세 15%로 올리는 작업 중”…시기는 언급 없어&nbsp;&nbsp;한겨레,"Wed, 25 Feb 2026 00:54:00 GMT",https://news.google.com/rss/articles/CBMib0FVX3lxTE9PSDk1Tzd2X0pQanpvSDFVSVZPbUFVQzdFdkNVQUdlV3JZQ3ptdHhPcWhTS3hqWjlyZ1ZMMkpoQWFfT0JWSTdBeUNJaHo2dHBNbjFtLTdNLThVLTRrQWlQYlZFOXVFNVNnZmpWMkNnRQ?oc=5,하,,5,
FTA,"통상 환경 '시계제로'…실종된 한미 FTA 효과 부활, 이게 될까? - 뉴시스","통상 환경 '시계제로'…실종된 한미 FTA 효과 부활, 이게 될까?&nbsp;&nbsp;뉴시스구윤철 “미 관세 15% 부과 땐 ‘FTA 체결’ 한국 상대적 유리”&nbsp;&nbsp;경향신문구윤철 “상호관세 무효, 불확실성 커…FTA 체결국으로 유리한 측면”&nbsp;&nbsp;한겨레무협 ""美 새 관세 구조로 'FTA 체결국' 韓 경쟁력↑ 가능성""&nbsp;&nbsp;한국무역협회-KITA.NET""美 관세 재편…FTA 체결국 韓, 가격 경쟁력 강화""&nbsp;&nbsp;v.daum.net美 추가관세, 韓기업에 득될 수도?…무협 “한미FTA로 미국 시장 경쟁력↑”&nbsp;&nbsp;매일경제무역협회 ""미국 관세 변화, FTA 체결 한국에 유리…추가 품목 관세 주목""&nbsp;&nbsp;뉴시스","Tue, 24 Feb 2026 21:00:00 GMT",https://news.google.com/rss/articles/CBMiYEFVX3lxTE92aXpYZURRTWdNQ3JYV1lqeFM5RXZBRmducWRRYUwtcm5nRThTdHJJaWwtMmJYdnF3RU1kNTRfZzB6NUEtQlNiZlY5MVhiUEMtSVZUTWdhWDhoRXdFWHpkT9IBeEFVX3lxTE9VMmtpRnFLU1d1YmdRQ3o1SnZ0MFRSTGZkNWgxZk55U2VJdGl2SV82OVBwbE1oQml2U3lNakdQSG9WMW5yZ3dhOGdrSGNzN2xLMExWRTR6Y3l0RFI5MWR0YUUxSlhLVjhjVDVtRlRJTUozTnBEaUxTYg?oc=5,상,,13,
