제시어,헤드라인,주요내용,발표일,출처(URL),중요도,대상 국가,점수,비고
FTA,"청도군, FTA기금 과수고품질시설현대화사업 대상자 교육 실시 - 한국시사경제","청도군, FTA기금 과수고품질시설현대화사업 대상자 교육 실시&nbsp;&nbsp;한국시사경제","Tue, 24 Feb 2026 03:31:37 GMT",https://news.google.com/rss/articles/CBMiakFVX3lxTE5kczFyeUJpclZuUFdaUi1SRjNyMUphSkdwNDBpWXBHcjNVcnM5YjFmUFJ3Wm8zb29RMWQ2alpFa3U5RmFXM3BvM0RnQWcxZjZ5Z3VKU2IxbUZpZ3ktQm40OGxzbUV0eE5Jdmc?oc=5,하,,5,
원산지,7월 USMCA ‘공동검토’⋯ 美 ‘자동차 원산지 규정 더 죄어라’ 압박 - 브릿지경제,7월 USMCA ‘공동검토’⋯ 美 ‘자동차 원산지 규정 더 죄어라’ 압박&nbsp;&nbsp;브릿지경제,"Wed, 25 Feb 2026 00:20:00 GMT",https://news.google.com/rss/articles/CBMiWkFVX3lxTE9ScDl0STNvT2I0N1IyUmZNeXZVTmxQNWVtajhRSHRDR0RjQ0tlRG9Rd3BzZGpNdlJ6U2RkMDg1TWEyRnpNNnB4NklwSDlRTVVYaE9NVDVRRVU4UQ?oc=5,하,,6,
원산지,설 명절 원산지 표시 위반 470곳 적발…배추김치 144건 최다 - 경기일보,설 명절 원산지 표시 위반 470곳 적발…배추김치 144건 최다&nbsp;&nbsp;경기일보,"Tue, 24 Feb 2026 05:27:00 GMT",https://news.google.com/rss/articles/CBMiW0FVX3lxTE9FYm02T2RNalZGTy1qcHlCNXdodlRfbmR5NjBoUHprUmVEWEkwMFBvNkJsd1VLQVpPRVhpNFc2b0p2SnFuSWt4NUFqdnlfX1ZZNy1oTm1lbV9IZTQ?oc=5,하,,4,
원산지,“DNA로 원산지 가린다”…염소 이력관리 도입 본격화 - 전자신문,“DNA로 원산지 가린다”…염소 이력관리 도입 본격화&nbsp;&nbsp;전자신문,"Tue, 24 Feb 2026 04:21:40 GMT",https://news.google.com/rss/articles/CBMiTkFVX3lxTE1iX0Z4RjEzWkd2aTgwajNldGc2b2dNb1pWSkRmQnJPMzZrUk45MjdmY3JXS2lnak1PV0VBU29vRGtxZUpHYkJsejl6NUdVZw?oc=5,하,,4,
원산지,"농관원 강원지원, 설 명절 농식품 원산지 표시 위반 33곳 적발 - 뉴스1","농관원 강원지원, 설 명절 농식품 원산지 표시 위반 33곳 적발&nbsp;&nbsp;뉴스1","Tue, 24 Feb 2026 07:11:52 GMT",https://news.google.com/rss/articles/CBMiVEFVX3lxTE5KX1N1WXNDOUN3bWhDcHRzLXcwSm9fajlYUW5CejJNdTJEcmFNTjdJOEV4WG5tMkVXbHlfWGhuN0hzeWZXTUtwSUcydFpreVJNWElUcQ?oc=5,하,,4,
원산지,"캐나다 삼겹살, 한돈으로 속여 1천만원 팔아…원산지 위반 무더기 적발 - 뉴시스","캐나다 삼겹살, 한돈으로 속여 1천만원 팔아…원산지 위반 무더기 적발&nbsp;&nbsp;뉴시스","Tue, 24 Feb 2026 02:00:00 GMT",https://news.google.com/rss/articles/CBMiYEFVX3lxTE1pWmg5Z1BLTjhSd0wyOFBjRWw2ZDRVcmNzNU8teHhfcTFBTnhEU21JSFlmNWZNZk00YXh5SWg2eHFuWm1SVmI0ME11bFV5bDRrc0Y4Nm9lNGhjYzhPbzZrTNIBeEFVX3lxTE1xeHgxQVVhdmp0cWVIUElLNXJXMkJKdWxEV3hqb2Y5RnpLQmY1MWMyOHl3a25qNlgxSmVkYUhRcTJ2WUR5ZV9vVW9iMktzREVOb09JV2VLRWVrSzBVTEJPQmx4LWZiREF3aEE3UkxHeDg5dE5tN2Fuaw?oc=5,하,,4,
원산지,"설 명절, 농식품 원산지 표시 위반 470개소 적발 - 서울Pn","설 명절, 농식품 원산지 표시 위반 470개소 적발&nbsp;&nbsp;서울Pn","Tue, 24 Feb 2026 02:11:09 GMT",https://news.google.com/rss/articles/CBMiYkFVX3lxTE1Na0ZFWHVFSzByc3B6cWhsOVRlVkQxNHpCTUpJM2lXMEY1eE1DbnVRWk4taTNfYUlBSldod0xMN0RCWThpNGFrMldwak5Sakd4SUstY1BZbkptUEdsNE5DSWNn?oc=5,하,,4,
원산지,설명절 농식품 원산지 표시위반 470곳 적발…배추김치 '최다' - 연합뉴스,설명절 농식품 원산지 표시위반 470곳 적발…배추김치 '최다'&nbsp;&nbsp;연합뉴스,"Tue, 24 Feb 2026 02:00:01 GMT",https://news.google.com/rss/articles/CBMiW0FVX3lxTFBvZ2F2S3psUk1icllmY0FvNkpLUUtRV2NHNXVvNDBDX3NEdkJrOGd1MVdnblR2d3ZDd3BuSmRaOXJGZHBHcmY1ckEyU0tFTi1PTEExVTUzMDY2NmvSAWBBVV95cUxQVldTWWliaFcwdmMxa29OZmdIQ0ZJSDRtQXJSVlZzZGhZZTZxSXNBY2RJU0Npc2pfX3puVHM2STNkRGMxNVlURHhpZm1jbERsUVlTMTBSNmQydERsV2E2SWQ?oc=5,하,,4,
원산지,설 연휴 앞두고 원산지 속여 판매…업소 470곳 적발 - KBS 뉴스,설 연휴 앞두고 원산지 속여 판매…업소 470곳 적발&nbsp;&nbsp;KBS 뉴스,"Tue, 24 Feb 2026 02:03:00 GMT",https://news.google.com/rss/articles/CBMiW0FVX3lxTFBQYlZ2OXV0Q3NqYmRRRDdNcXNMZUMzNXBRbTBBTG9CZTk4SldxdjhzVXpZY3BNeEdzbFF0dE5fYmlCWi1WaS02UGZHanJIOGtVNGw3OHhDQkpmbVk?oc=5,하,,4,
원산지,USMCA 연장 공동검토 돌입…車 원산지규정 강화 ‘촉각’ - 이투데이,USMCA 연장 공동검토 돌입…車 원산지규정 강화 ‘촉각’&nbsp;&nbsp;이투데이,"Tue, 24 Feb 2026 21:00:00 GMT",https://news.google.com/rss/articles/CBMiVEFVX3lxTFA2bksxY2Qya015dXVqeWFUTElxaUg1SGIxM0NJcF9IMXBBQXVRSnRjVFVvZ1JHWHVaUlNoSnEtcUh2cXNCTzdENkU3amhwSkZMbzBZNg?oc=5,하,,6,
원산지,"""알고보니 캐나다산""....이번 설 명절도 축산물 원산지 표시 위반 1위는 '돼지고기' - 돼지와사람","""알고보니 캐나다산""....이번 설 명절도 축산물 원산지 표시 위반 1위는 '돼지고기'&nbsp;&nbsp;돼지와사람","Tue, 24 Feb 2026 21:47:44 GMT",https://news.google.com/rss/articles/CBMiYkFVX3lxTFA0WDdwVDVKZjVydzB6YzE3UHhlVjc3M2RhMFA0Nzg0bndjRjBTOXJPWF9kSV9mejZVV1RjM2twYTFVdS1jSkVITmNmYmg1QzhnZVFxYXZpaVdqVF9yei1IZ2ZR?oc=5,하,,4,
원산지,"인천시, 역세권 수산물 업소 75곳 점검 원산지 위반 적발 16건 - 인천투데이","인천시, 역세권 수산물 업소 75곳 점검 원산지 위반 적발 16건&nbsp;&nbsp;인천투데이","Wed, 25 Feb 2026 00:22:27 GMT",https://news.google.com/rss/articles/CBMicEFVX3lxTE42Zl91TjNvV2R5dWJ6aXFJaHBVTE9vZXVoN0g0SUJsLVlSTVVGeXA5cnY3ODNreW4xTWV2dk5MSlM0TVA3QWRuMUFOX2hnbnh1Qm9VeUdCYnNwYUNsV1A2cDNWSkJJYWV0NW9SVHE1ZWw?oc=5,하,,4,
원산지,설 명절 농식품 원산지 위반 470개소 적발… ‘김치·돼지고기’ 둔갑 여전 - 팜인사이트,설 명절 농식품 원산지 위반 470개소 적발… ‘김치·돼지고기’ 둔갑 여전&nbsp;&nbsp;팜인사이트,"Tue, 24 Feb 2026 23:34:05 GMT",https://news.google.com/rss/articles/CBMibkFVX3lxTE5obmRXdnA0eWNrVzZoU3hkSTJxdG9ONHp2Uy1kM09jVVhyNDBYcTR4NmdMbVk4amR0NnE4RWx3Qm12TmdCbHlkM0g5RW9aR29nNk5mXzlEREV3d3YyM2Jfc0NHZE9GbzJHSl9nQ3J3?oc=5,하,,4,
원산지,미국발 원산지규정 개정 압박…USMCA 공동검토가 한국 완성차에 미칠 파장은 - 대한경제,미국발 원산지규정 개정 압박…USMCA 공동검토가 한국 완성차에 미칠 파장은&nbsp;&nbsp;대한경제,"Tue, 24 Feb 2026 23:37:22 GMT",https://news.google.com/rss/articles/CBMic0FVX3lxTE5Jb19CWVFTM2pxNzlWZ1FkWDhic25UN21fdE5vT0Qzb19keGxiN2Q1aFFQOFprc0ZiTTRjejI5QVNuMF93bl92ak1uYnUzYm8zRm1ZY2FSVnpfTlpqTzN0NFktd3B4Q0tWT3N1cUdVbGVURXc?oc=5,중,,9,
원산지,"농관원, 원산지 위반 470개소 적발...거짓표시 256개소 형사입건 - 중앙신문","농관원, 원산지 위반 470개소 적발...거짓표시 256개소 형사입건&nbsp;&nbsp;중앙신문","Tue, 24 Feb 2026 22:50:17 GMT",https://news.google.com/rss/articles/CBMiaEFVX3lxTE9yd3hscUx4ZGJwUXgyMEZTcjRHVVBGa2xjT0FGbnpUdTZTdG9NZW56R184ZlhpUkJIWEx0VGY2U3VfYnNRZjhCV0Q5bE43MS1ZZFF2MWUzMUtyd0RuUUI3bnBFYzJDRS1Q?oc=5,하,,4,
원산지,"국립농산물품질관리원, 설 명절 농식품 원산지 위반 470곳 적발 - v.daum.net","국립농산물품질관리원, 설 명절 농식품 원산지 위반 470곳 적발&nbsp;&nbsp;v.daum.net","Tue, 24 Feb 2026 09:00:20 GMT",https://news.google.com/rss/articles/CBMiT0FVX3lxTFB1NGZHSm51TW1Od3Qyd1JROXp6YjZEODlNOV9mZUNBUkJOLWxzLVlkSTlHQVRhQ19rRGFZX1Vpb1ZId1ZINFVhc2JyTmJRSW8?oc=5,하,,4,
원산지,"""타지역 배를 나주배로""…설 명절 ‘원산지 둔갑’ 적발 - 남도일보","""타지역 배를 나주배로""…설 명절 ‘원산지 둔갑’ 적발&nbsp;&nbsp;남도일보","Tue, 24 Feb 2026 22:25:00 GMT",https://news.google.com/rss/articles/CBMibEFVX3lxTFBFeTVUU19HQVN1aFdUZ184ODlMVVlNeDV1aEdvcS1uT19uTTl6c1BYaDJlMXRjalFiNlFPcE5Xa1k0YUhfYWR2akgyUGpQcjJHUUpZbFF5MTJzUk1EZ2hrSFlMSlAteF93c1o4dtIBcEFVX3lxTFBTYlRRSVUxbEtkSXhscWZzYXZwTk9zd0pUaV9ONnZmVnNFX3FiLWtuR0JzRVVld2ZXVE9MYlhvblZKYlZMQnh1RWEycTFVMDByM3RydWpYZ3V5ckVkRFN4OHNQcVJHYW40bUNQcjdtTFg?oc=5,하,,4,
원산지,"USMCA 원산지 문턱 높아진다…""공급망 데이터 일제 점검 필요"" - 파이낸스스코프","USMCA 원산지 문턱 높아진다…""공급망 데이터 일제 점검 필요""&nbsp;&nbsp;파이낸스스코프","Tue, 24 Feb 2026 23:18:00 GMT",https://news.google.com/rss/articles/CBMiakFVX3lxTE0xVFZYVlZid0hLc3Bya29pa2g4dWQ5aGM2b3NSNDN1M3Y4OTR2eFJ1dmlVRV9Xb0IyOWVRYjFtdHh5NGlXZ1A2c1p3Mmd1eDZxMDhBaEYtYzQzQTdHeGV5QVNNbUNHaE5QTGc?oc=5,하,,4,
원산지,설 밥상 원산지 위반 470곳 적발…절반은 ‘거짓표시’ 형사입건 - 문화일보,설 밥상 원산지 위반 470곳 적발…절반은 ‘거짓표시’ 형사입건&nbsp;&nbsp;문화일보,"Tue, 24 Feb 2026 08:21:29 GMT",https://news.google.com/rss/articles/CBMiUEFVX3lxTE5oVXg4MWx1UlctbGNOTnA0OGJwT2FoVFNNUDZrNnJuWDYzMXJodzdwcE1rN2hTM245d2JLNmVmdFY0NVlPc2VRekYtU01KWngy?oc=5,하,,4,
원산지,북미무역협정 재점검… 자동차 원산지 규정 강화 수면 위 - 아주경제,북미무역협정 재점검… 자동차 원산지 규정 강화 수면 위&nbsp;&nbsp;아주경제,"Tue, 24 Feb 2026 21:00:00 GMT",https://news.google.com/rss/articles/CBMiWkFVX3lxTE5QSFhMMEQ3ajJIYlhweUw2cmQ1U190QlhOV0d0bXdMVFphTXBCemRDVHMyMjZOalp4ZGc1LWN5clNHcWlaeG9MNUJuV2FmM1k5dzF4YnV6ejQ5QdIBWEFVX3lxTE81dDhac0gxNmhCaVJjd2VpZzRjUkIydV9SQVR5OVRYYTJiUkhmWWh6WUJ3MWtKbUZLN1oxRTg0QVFja1ZlQnZMUFRoTk8xMFRjUjgyM2hxLW4?oc=5,하,,6,
원산지,"인천시, 수산물 원산지 표시 위반 16곳 적발…거짓표시 형사처벌 - 여성종합뉴스","인천시, 수산물 원산지 표시 위반 16곳 적발…거짓표시 형사처벌&nbsp;&nbsp;여성종합뉴스","Wed, 25 Feb 2026 00:08:46 GMT",https://news.google.com/rss/articles/CBMib0FVX3lxTE5FNXBiNy1QQ3lSWW5jU19zYnd1U2lSRFlnLWF3X09tUjBBYkFqT2lUS3hQU3lNc2piYWtRZGNkcXh6bEptSFc5aUlxM09ycFhUZXBkeU9yczFCR1BxQlN2blNybGFzaDNDZ2FDdC1Mbw?oc=5,하,,4,
원산지,"인천시, 역세권 수산물 업소 점검…16곳 위반 적발 - 뉴시스","인천시, 역세권 수산물 업소 점검…16곳 위반 적발&nbsp;&nbsp;뉴시스","Tue, 24 Feb 2026 23:54:17 GMT",https://news.google.com/rss/articles/CBMiYEFVX3lxTE5WWGdBcUI5QTJHYXI1S1ZsWVU0SkRDZFhWc29KLWFsbl9JZ191b0VNdWxPcWxWRDR6SDdjMUpFNnphT0RsZnF1di1xY21WelZSdi1SdUpubWYxUWVXakpiNtIBeEFVX3lxTE9hbjlaLUQ0WWMzZC1ESXN2RkcxcFBhV3k5Z0pUWDQ2NndEdnB1MjhlNUF2ZmltYWdsUDBvWGw2NHpRYzNYR29DamY1a2FPMkliSnozNEJZV0N2MnFoNll0eUMwOGxiY1BHRWczX1RiVFRQeEE3R2hzdA?oc=5,하,,1,
원산지,7월 USMCA '공동검토'? 美 '자동차 원산지 규정 더 죄어라' 압박 - 네이트,7월 USMCA '공동검토'? 美 '자동차 원산지 규정 더 죄어라' 압박&nbsp;&nbsp;네이트,"Wed, 25 Feb 2026 00:21:00 GMT",https://news.google.com/rss/articles/CBMiU0FVX3lxTFBlSGp6MmVqTTlscWZTaU1wQ3B1dUVXbC0tVGpSZnVlVC11bWdNbVNyWVpISlIzQ2piQU41Q05vQldLR214U3VmUGRuUmRWTXRraU13?oc=5,하,,6,
원산지,"""USMCA 개정 가능성…車업계, 원산지규정 강화 대비해야"" - 네이트","""USMCA 개정 가능성…車업계, 원산지규정 강화 대비해야""&nbsp;&nbsp;네이트","Tue, 24 Feb 2026 23:39:00 GMT",https://news.google.com/rss/articles/CBMiU0FVX3lxTFBxRHdNNW4xS1l4bnFqWnJNX3dtMUZNbEsyLVpONnpvYmtyYzVFSnJ2ekcxNUtqRFZBcTVfRTZnbFNsTHM1Rk5QZHRCRkpsSlZ2OHkw?oc=5,중,,8,
원산지,"""일몰 앞둔 USMCA, 연장 가능성 커…車 원산지 규정 강화 대비해야"" - 네이트","""일몰 앞둔 USMCA, 연장 가능성 커…車 원산지 규정 강화 대비해야""&nbsp;&nbsp;네이트","Tue, 24 Feb 2026 21:00:00 GMT",https://news.google.com/rss/articles/CBMiU0FVX3lxTE84SFJpRjBsblE3dW56bEx2c25VRWJCbDdidVQwckdtcDBicHVwY2RKZ3ZtZzRFOEppNnFXZVVraUwxUVNqTWhJS1FTclN2MExmXzY4?oc=5,하,,6,
원산지,"""車 원산지규정 강화 대비…시나리오 평가·공급망 DB 관리해야"" - 네이트","""車 원산지규정 강화 대비…시나리오 평가·공급망 DB 관리해야""&nbsp;&nbsp;네이트","Tue, 24 Feb 2026 21:01:00 GMT",https://news.google.com/rss/articles/CBMiU0FVX3lxTE1CNjlzdnAxa2kzVlllVkNQcDBybWlabUo1VElfbFl0dG9ZcmM0SXNEX3M2Z1puZXdWSUZ3Qm9nVFRkTGtQajJhTzZXd1E4REhyN3Fr?oc=5,하,,6,
원산지,설 대목 노렸다…원산지 표시 위반 470곳 무더기 적발 - 매일일보,설 대목 노렸다…원산지 표시 위반 470곳 무더기 적발&nbsp;&nbsp;매일일보,"Tue, 24 Feb 2026 05:37:52 GMT",https://news.google.com/rss/articles/CBMiZEFVX3lxTE9ZeUhnLWdzUTBaV1lmVFNKSUxhZ192RG9SMFJBemI4aGoyREp2cGtUZk9MRmk3R0Q0akc5VG5MQ3Z2TVdKMkh1TEp0YTAyVmExYlE0X0hWM0V3amFoSjRrNE5PZFE?oc=5,하,,4,
원산지,떡 표시 안하고 배추김치 국내산 둔갑…설 명절 원산지 위반 470곳 - 중부일보,떡 표시 안하고 배추김치 국내산 둔갑…설 명절 원산지 위반 470곳&nbsp;&nbsp;중부일보,"Tue, 24 Feb 2026 07:54:00 GMT",https://news.google.com/rss/articles/CBMib0FVX3lxTE5lS3Z5UnZHRzd4SGZwTkxQYXFHVk14Z0oyaGg0S0UxeDdZcWlPbmE4ZjlaM05xbl9mWWVNWm5rM05xRjYzbHUyY3dfblRGbTZkdHRNZlluSW1wR2FtMHI2U185TWZVV1NtTDJMVnlhaw?oc=5,하,,4,
원산지,설명절 농식품 원산지 표시위반 470곳 적발…배추김치 '최다' - 연합뉴스,설명절 농식품 원산지 표시위반 470곳 적발…배추김치 '최다'&nbsp;&nbsp;연합뉴스,"Tue, 24 Feb 2026 02:00:01 GMT",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBWV1NZaWJoVzB2YzFrb05mZ0hDRklING1BclJWVnNkaFllNnFJc0FjZElTQ2lzal9fem5UczZJM2REYzE1WVREeGlmbWNsRGxRWVMxMFI2ZDJ0RGxXYTZJZNIBYEFVX3lxTFBWV1NZaWJoVzB2YzFrb05mZ0hDRklING1BclJWVnNkaFllNnFJc0FjZElTQ2lzal9fem5UczZJM2REYzE1WVREeGlmbWNsRGxRWVMxMFI2ZDJ0RGxXYTZJZA?oc=5,하,,4,
원산지,"""USMCA 개정 가능성 높아…車업계, 원산지규정 강화 대비해야"" - 네이트","""USMCA 개정 가능성 높아…車업계, 원산지규정 강화 대비해야""&nbsp;&nbsp;네이트","Tue, 24 Feb 2026 21:00:00 GMT",https://news.google.com/rss/articles/CBMiU0FVX3lxTE91RUlCNmJmSmtnNk40TW1GWnZsTzR0aHphQzMtT05PZnFLeUhKLWZkX2dtRFliUzl3OUNTNHo5S21OQVVVVHpHQVp5V1FaaFdYSGVn?oc=5,중,,8,
수출통제,"중, 일 핵심 방산업체 등 20곳 ‘수출통제’ 명단에…일 “철회 요구” - 한겨레","중, 일 핵심 방산업체 등 20곳 ‘수출통제’ 명단에…일 “철회 요구”&nbsp;&nbsp;한겨레中, 미쓰비시조선 등 日기관 20곳 수출 통제대상 올려&nbsp;&nbsp;동아일보중국, 일본 기업 등 40곳 희토류 등 수출 통제·관찰 제재&nbsp;&nbsp;v.daum.net中, 20개 日기업 수출통제…'관심 목록' 20곳도 추가(종합)&nbsp;&nbsp;뉴시스중국 일본 기업 20곳에 수출통제 시행, 사나에 총리 총선 압승에도 압박 지속&nbsp;&nbsp;비즈니스포스트中, 日기업 수출규제 강화…日정부 ""용납 못해, 철회해야""&nbsp;&nbsp;아시아경제中, 日 기업 20곳 수출통제…“군사력 증강 관여”&nbsp;&nbsp;sedaily.com中, 재선 다카이치에 '축전' 대신 '제재'…미쓰비시 등 수출통제&nbsp;&nbsp;mt.co.kr중국, 다카이치 압박 강화…일본 기업 40곳 희토류 등 이중용도 물자 수출 통제&nbsp;&nbsp;이투데이","Tue, 24 Feb 2026 09:47:00 GMT",https://news.google.com/rss/articles/CBMibEFVX3lxTE8xNHpOUXhGdF9wdm8xRkRmQzd5S24xR1l5U0VfV2pJMVVCanFzQThmQXNZeFJzWXBrOUpYYXpoT3MtVDN2WTBhcVBzOEFoWG9Sc3FrQktMemFhdi1kT1BycE9TMUVzQjRRcFFlOA?oc=5,하,,4,
